"Id","Name","ParentId","category_path"
"3","Alkatrész",NULL,"Alkatrész"
"4","Traktor alkatrészek","3","Alkatrész > Traktor alkatrészek"
"132","Szántóföldi betakarítógép alkatrészek","3","Alkatrész > Szántóföldi betakarítógép alkatrészek"
"214","Járvaszecskázó alkatrészek","3","Alkatrész > Járvaszecskázó alkatrészek"
"273","Burgonya betakarítógép alkatrész","3","Alkatrész > Burgonya betakarítógép alkatrész"
"326","Répakombájn alkatrész","3","Alkatrész > Répakombájn alkatrész"
"379","Hagymabetakarító gép alkatrészek","3","Alkatrész > Hagymabetakarító gép alkatrészek"
"431","Tökmag kombájn alkatrészek","3","Alkatrész > Tökmag kombájn alkatrészek"
"482","Talajművelő gép alkatrészek","3","Alkatrész > Talajművelő gép alkatrészek"
"635","Szálastakarmány betakarító alkatrészek","3","Alkatrész > Szálastakarmány betakarító alkatrészek"
"770","Állattartási gépalkatrész","3","Alkatrész > Állattartási gépalkatrész"
"795","Vető, Ültető, Palántázó gép alkatrészek","3","Alkatrész > Vető, Ültető, Palántázó gép alkatrészek"
"846","Tápanyagpótlás és öntözés alkatrészek","3","Alkatrész > Tápanyagpótlás és öntözés alkatrészek"
"884","Növényvédelmi gép, Permetező gép alkatrészek","3","Alkatrész > Növényvédelmi gép, Permetező gép alkatrészek"
"927","Pótkocsi, Utánfutó alkatrészek","3","Alkatrész > Pótkocsi, Utánfutó alkatrészek"
"959","Haszongépjármű alkatrészek","3","Alkatrész > Haszongépjármű alkatrészek"
"963","Rakodógép és építőipari gép alkatrészek","3","Alkatrész > Rakodógép és építőipari gép alkatrészek"
"980","Élelmiszeripari gép alkatrészek","3","Alkatrész > Élelmiszeripari gép alkatrészek"
"993","Gyümölcstermesztési gép alkatrészek","3","Alkatrész > Gyümölcstermesztési gép alkatrészek"
"1007","Kerti gép alkatrészek","3","Alkatrész > Kerti gép alkatrészek"
"1016","Tartozékok alkatrészei","3","Alkatrész > Tartozékok alkatrészei"
"1077","Seprő alkatrészek","3","Alkatrész > Seprő alkatrészek"
"1080","Öntöző alkatrészek","3","Alkatrész > Öntöző alkatrészek"
"1086","Emelő alkatrészek","3","Alkatrész > Emelő alkatrészek"
"1092","Vonó szerkezet alkatrészek","3","Alkatrész > Vonó szerkezet alkatrészek"
"1108","Fűrész, fahasító, csörlő alkatrészek","3","Alkatrész > Fűrész, fahasító, csörlő alkatrészek"
"1123","Eszköz alkatrészek","3","Alkatrész > Eszköz alkatrészek"
"1152","Egyéb mezőgazdasági gép alkatrészek","3","Alkatrész > Egyéb mezőgazdasági gép alkatrészek"
"1187","Állás",NULL,"Állás"
"1188","Irodai munka","1187","Állás > Irodai munka"
"1194","Agrárinformatikai munka","1187","Állás > Agrárinformatikai munka"
"1195","Gépkezelő, gépszerelő, gépész munka","1187","Állás > Gépkezelő, gépszerelő, gépész munka"
"1206","Állattenyésztő, állatgondozó munka","1187","Állás > Állattenyésztő, állatgondozó munka"
"1216","Növénytermesztő munka","1187","Állás > Növénytermesztő munka"
"1276","Kereskedelmi, menedzsment munka","1187","Állás > Kereskedelmi, menedzsment munka"
"1288","Szállítás, Raktározás, Telephely munka","1187","Állás > Szállítás, Raktározás, Telephely munka"
"1295","Környezetvédelem munka","1187","Állás > Környezetvédelem munka"
"1296","Építőipari munka","1187","Állás > Építőipari munka"
"1297","Élelmiszeripari munka","1187","Állás > Élelmiszeripari munka"
"1303","Erdész, Halász, Méhész munka","1187","Állás > Erdész, Halász, Méhész munka"
"1309","Egyéb mezőgazdasági munka","1187","Állás > Egyéb mezőgazdasági munka"
"1310","Állat",NULL,"Állat"
"1311","Szarvasmarha","1310","Állat > Szarvasmarha"
"1385","Sertés","1310","Állat > Sertés"
"1477","Juh","1310","Állat > Juh"
"1629","Kecske","1310","Állat > Kecske"
"1663","Baromfi","1310","Állat > Baromfi"
"1768","Ló","1310","Állat > Ló"
"1815","Nyúl","1310","Állat > Nyúl"
"1821","Hal, Halászat","1310","Állat > Hal, Halászat"
"1822","Méh, Méhészet","1310","Állat > Méh, Méhészet"
"1823","Kutya","1310","Állat > Kutya"
"1834","Egyéb állat","1310","Állat > Egyéb állat"
"18312","Állattartás eszközei","1310","Állat > Állattartás eszközei"
"1835","Egyéb",NULL,"Egyéb"
"1836","Agrárinformatika, GPS","1835","Egyéb > Agrárinformatika, GPS"
"1855","Szoftver","1836","Egyéb > Agrárinformatika, GPS > Szoftver"
"1848","Automatakormányzás","1836","Egyéb > Agrárinformatika, GPS > Automatakormányzás"
"1854","Egyéb","1836","Egyéb > Agrárinformatika, GPS > Egyéb"
"18326","Gabona mintavevők","1836","Egyéb > Agrárinformatika, GPS > Gabona mintavevők"
"1838","GPS","1836","Egyéb > Agrárinformatika, GPS > GPS"
"18324","Használt/Bemutató eszközök","1836","Egyéb > Agrárinformatika, GPS > Használt/Bemutató eszközök"
"1849","Hektármérő","1836","Egyéb > Agrárinformatika, GPS > Hektármérő"
"18327","Laborfelszerelés","1836","Egyéb > Agrárinformatika, GPS > Laborfelszerelés"
"18331","Mérlegek","1836","Egyéb > Agrárinformatika, GPS > Mérlegek"
"1850","Meteorológiai mérőműszer","1836","Egyéb > Agrárinformatika, GPS > Meteorológiai mérőműszer"
"18325","Nedvességmérők","1836","Egyéb > Agrárinformatika, GPS > Nedvességmérők"
"1851","PH-mérő","1836","Egyéb > Agrárinformatika, GPS > PH-mérő"
"1852","Refaktometer","1836","Egyéb > Agrárinformatika, GPS > Refaktometer"
"1853","Riasztó","1836","Egyéb > Agrárinformatika, GPS > Riasztó"
"18330","Talajvizsgálat és tápanyag elemzés","1836","Egyéb > Agrárinformatika, GPS > Talajvizsgálat és tápanyag elemzés"
"18328","Terménytárolás eszközei","1836","Egyéb > Agrárinformatika, GPS > Terménytárolás eszközei"
"18329","Üzemanyagtartály","1836","Egyéb > Agrárinformatika, GPS > Üzemanyagtartály"
"1863","Autó, Motor","1835","Egyéb > Autó, Motor"
"2877","Üzemeltetési útmutató","1835","Egyéb > Üzemeltetési útmutató"
"2898","Megújuló energia, bioenergia","1835","Egyéb > Megújuló energia, bioenergia"
"2908","Egyéb","1835","Egyéb > Egyéb"
"18320","Kerti és kézi szerszámok","1835","Egyéb > Kerti és kézi szerszámok"
"18321","Játékok","1835","Egyéb > Játékok"
"18322","Horgászat, halászat","1835","Egyéb > Horgászat, halászat"
"18323","Vadászat","1835","Egyéb > Vadászat"
"18333","Agrármeteorológia","1835","Egyéb > Agrármeteorológia"
"2909","Élelmiszer",NULL,"Élelmiszer"
"2910","Bio élelmiszer","2909","Élelmiszer > Bio élelmiszer"
"2911","Gomba","2909","Élelmiszer > Gomba"
"2916","Tojás","2909","Élelmiszer > Tojás"
"2917","Italok","2909","Élelmiszer > Italok"
"2934","Étkezési paprika","2909","Élelmiszer > Étkezési paprika"
"2941","Tejtermék","2909","Élelmiszer > Tejtermék"
"2942","Tehén","2941","Élelmiszer > Tejtermék > Tehén"
"2946","Kecske","2941","Élelmiszer > Tejtermék > Kecske"
"2950","Egyéb tejtermék","2941","Élelmiszer > Tejtermék > Egyéb tejtermék"
"2951","Húsáru","2909","Élelmiszer > Húsáru"
"2952","Lekvár","2909","Élelmiszer > Lekvár"
"2953","Étkezési zöldség","2909","Élelmiszer > Étkezési zöldség"
"2954","Burgonyafélék, Padlizsán","2953","Élelmiszer > Étkezési zöldség > Burgonyafélék, Padlizsán"
"2992","Kabakosok, Tökfélék","2953","Élelmiszer > Étkezési zöldség > Kabakosok, Tökfélék"
"3020","Hagymafélék","2953","Élelmiszer > Étkezési zöldség > Hagymafélék"
"3027","Káposztafélék","2953","Élelmiszer > Étkezési zöldség > Káposztafélék"
"3038","Gyökérzöldségek","2953","Élelmiszer > Étkezési zöldség > Gyökérzöldségek"
"3067","Egyéb zöldségek","2953","Élelmiszer > Étkezési zöldség > Egyéb zöldségek"
"3068","Héjas termésűek, Magvak","2909","Élelmiszer > Héjas termésűek, Magvak"
"3069","Tökmag","3068","Élelmiszer > Héjas termésűek, Magvak > Tökmag"
"3070","Dió","3068","Élelmiszer > Héjas termésűek, Magvak > Dió"
"3074","Egyéb magvak","3068","Élelmiszer > Héjas termésűek, Magvak > Egyéb magvak"
"3075","Gyümölcs","2909","Élelmiszer > Gyümölcs"
"3077","Almatermésűek","3075","Élelmiszer > Gyümölcs > Almatermésűek"
"3082","Bogyós","3075","Élelmiszer > Gyümölcs > Bogyós"
"3091","Barack","3075","Élelmiszer > Gyümölcs > Barack"
"3098","Egyéb gyümölcs","3075","Élelmiszer > Gyümölcs > Egyéb gyümölcs"
"3099","Olajok","2909","Élelmiszer > Olajok"
"3100","Tökmagolaj","3099","Élelmiszer > Olajok > Tökmagolaj"
"3101","Egyéb olajok","3099","Élelmiszer > Olajok > Egyéb olajok"
"3102","Méz","2909","Élelmiszer > Méz"
"3105","Cukor","2909","Élelmiszer > Cukor"
"3106","Gabona","2909","Élelmiszer > Gabona"
"3116","Egyéb élelmiszer","2909","Élelmiszer > Egyéb élelmiszer"
"18332","Kézműves termékek","2909","Élelmiszer > Kézműves termékek"
"3117","Gép",NULL,"Gép"
"3118","Traktor 45 Le felett","3117","Gép > Traktor 45 Le felett"
"3119","Agria","3118","Gép > Traktor 45 Le felett > Agria"
"3120","Agriplus","3118","Gép > Traktor 45 Le felett > Agriplus"
"3121","Agromehanika","3118","Gép > Traktor 45 Le felett > Agromehanika"
"3127","Antonio Carraro","3118","Gép > Traktor 45 Le felett > Antonio Carraro"
"3154","BCS","3118","Gép > Traktor 45 Le felett > BCS"
"3207","Bühler Versatile","3118","Gép > Traktor 45 Le felett > Bühler Versatile"
"3235","Case IH","3118","Gép > Traktor 45 Le felett > Case IH"
"3654","CAT","3118","Gép > Traktor 45 Le felett > CAT"
"3694","Challenger","3118","Gép > Traktor 45 Le felett > Challenger"
"3798","Claas","3118","Gép > Traktor 45 Le felett > Claas"
"3872","Csepel","3118","Gép > Traktor 45 Le felett > Csepel"
"3873","David Brown","3118","Gép > Traktor 45 Le felett > David Brown"
"3900","Deutz Fahr","3118","Gép > Traktor 45 Le felett > Deutz Fahr"
"4035","Dutra","3118","Gép > Traktor 45 Le felett > Dutra"
"4057","EO","3118","Gép > Traktor 45 Le felett > EO"
"4064","Farmtrac","3118","Gép > Traktor 45 Le felett > Farmtrac"
"4100","Fendt","3118","Gép > Traktor 45 Le felett > Fendt"
"4265","Ferrari","3118","Gép > Traktor 45 Le felett > Ferrari"
"4275","Fiat","3118","Gép > Traktor 45 Le felett > Fiat"
"4376","Fiatagri","3118","Gép > Traktor 45 Le felett > Fiatagri"
"4423","Ford","3118","Gép > Traktor 45 Le felett > Ford"
"4598","Fordson","3118","Gép > Traktor 45 Le felett > Fordson"
"4599","Fortschritt","3118","Gép > Traktor 45 Le felett > Fortschritt"
"4600","Foton","3118","Gép > Traktor 45 Le felett > Foton"
"4628","Goldoni","3118","Gép > Traktor 45 Le felett > Goldoni"
"4679","Hattat","3118","Gép > Traktor 45 Le felett > Hattat"
"4757","Hoffer","3118","Gép > Traktor 45 Le felett > Hoffer"
"4775","Honda","3118","Gép > Traktor 45 Le felett > Honda"
"4785","Hürlimann","3118","Gép > Traktor 45 Le felett > Hürlimann"
"4798","IHC","3118","Gép > Traktor 45 Le felett > IHC"
"4840","IMT","3118","Gép > Traktor 45 Le felett > IMT"
"5014","JCB","3118","Gép > Traktor 45 Le felett > JCB"
"5066","John Deere","3118","Gép > Traktor 45 Le felett > John Deere"
"5698","Jumz","3118","Gép > Traktor 45 Le felett > Jumz"
"5738","Kirovetz","3118","Gép > Traktor 45 Le felett > Kirovetz"
"5747","Kubota","3118","Gép > Traktor 45 Le felett > Kubota"
"5960","Lamborghini","3118","Gép > Traktor 45 Le felett > Lamborghini"
"6039","Landini","3118","Gép > Traktor 45 Le felett > Landini"
"6180","LTZ","3118","Gép > Traktor 45 Le felett > LTZ"
"6182","Massey Ferguson","3118","Gép > Traktor 45 Le felett > Massey Ferguson"
"6609","McCormick","3118","Gép > Traktor 45 Le felett > McCormick"
"6692","Mercedes","3118","Gép > Traktor 45 Le felett > Mercedes"
"6761","MTZ / Belarus","3118","Gép > Traktor 45 Le felett > MTZ / Belarus"
"6884","New Holland","3118","Gép > Traktor 45 Le felett > New Holland"
"7157","Rába","3118","Gép > Traktor 45 Le felett > Rába"
"7168","Renault","3118","Gép > Traktor 45 Le felett > Renault"
"7366","RS","3118","Gép > Traktor 45 Le felett > RS"
"7367","Same","3118","Gép > Traktor 45 Le felett > Same"
"7501","Schlüter","3118","Gép > Traktor 45 Le felett > Schlüter"
"7692","Steyr","3118","Gép > Traktor 45 Le felett > Steyr"
"7811","T-150K","3118","Gép > Traktor 45 Le felett > T-150K"
"7819","Universal","3118","Gép > Traktor 45 Le felett > Universal"
"7820","Ursus","3118","Gép > Traktor 45 Le felett > Ursus"
"7856","UTB","3118","Gép > Traktor 45 Le felett > UTB"
"7896","Valpadana","3118","Gép > Traktor 45 Le felett > Valpadana"
"7897","Valtra - Valmet","3118","Gép > Traktor 45 Le felett > Valtra - Valmet"
"7971","Vladimirec","3118","Gép > Traktor 45 Le felett > Vladimirec"
"8022","VTZ","3118","Gép > Traktor 45 Le felett > VTZ"
"8215","YTO","3118","Gép > Traktor 45 Le felett > YTO"
"8260","Zetor","3118","Gép > Traktor 45 Le felett > Zetor"
"8388","ZT","3118","Gép > Traktor 45 Le felett > ZT"
"8391","Egyéb traktor","3118","Gép > Traktor 45 Le felett > Egyéb traktor"
"8392","Traktor tartozékok","3117","Gép > Traktor tartozékok"
"8527","Szántóföldi betakarítógép","3117","Gép > Szántóföldi betakarítógép"
"8528","Kombájn","8527","Gép > Szántóföldi betakarítógép > Kombájn"
"8785","Járvaszecskázó","8527","Gép > Szántóföldi betakarítógép > Járvaszecskázó"
"8826","Szecskázó","8527","Gép > Szántóföldi betakarítógép > Szecskázó"
"8829","Burgonyabetakarító","8527","Gép > Szántóföldi betakarítógép > Burgonyabetakarító"
"8843","Répakombájn","8527","Gép > Szántóföldi betakarítógép > Répakombájn"
"8857","Hagymabetakarító gép","8527","Gép > Szántóföldi betakarítógép > Hagymabetakarító gép"
"8858","Tökmag kombájn","8527","Gép > Szántóföldi betakarítógép > Tökmag kombájn"
"8859","Egyéb szántóföldi betakarítógép","8527","Gép > Szántóföldi betakarítógép > Egyéb szántóföldi betakarítógép"
"8860","Talajművelő gépek","3117","Gép > Talajművelő gépek"
"8861","Borona","8860","Gép > Talajművelő gépek > Borona"
"8937","Kultivátor","8860","Gép > Talajművelő gépek > Kultivátor"
"8953","Kombinált magágykészítő gép","8860","Gép > Talajművelő gépek > Kombinált magágykészítő gép"
"8991","Altalajlazító","8860","Gép > Talajművelő gépek > Altalajlazító"
"9007","Sorközművelő kultivátor","8860","Gép > Talajművelő gépek > Sorközművelő kultivátor"
"9019","Talajmaró, rototiller","8860","Gép > Talajművelő gépek > Talajmaró, rototiller"
"9044","Henger, tömörítő","8860","Gép > Talajművelő gépek > Henger, tömörítő"
"9069","Eke","8860","Gép > Talajművelő gépek > Eke"
"9096","Kőgyűjtő gép","8860","Gép > Talajművelő gépek > Kőgyűjtő gép"
"9111","Tárcsa","8860","Gép > Talajművelő gépek > Tárcsa"
"9149","Simító","8860","Gép > Talajművelő gépek > Simító"
"9166","Egyéb talajművelő gép","8860","Gép > Talajművelő gépek > Egyéb talajművelő gép"
"9199","Szemestermény kezelés gépei","3117","Gép > Szemestermény kezelés gépei"
"9200","Csávázógép","9199","Gép > Szemestermény kezelés gépei > Csávázógép"
"9202","Magtisztító","9199","Gép > Szemestermény kezelés gépei > Magtisztító"
"9205","Szállítószalag","9199","Gép > Szemestermény kezelés gépei > Szállítószalag"
"9206","Csiga","9199","Gép > Szemestermény kezelés gépei > Csiga"
"9207","Daráló","9199","Gép > Szemestermény kezelés gépei > Daráló"
"9208","Rosta","9199","Gép > Szemestermény kezelés gépei > Rosta"
"9213","Egyéb","9199","Gép > Szemestermény kezelés gépei > Egyéb"
"13037","Deflektor","9199","Gép > Szemestermény kezelés gépei > Deflektor"
"9214","Szálastakarmány betakarítás gépei","3117","Gép > Szálastakarmány betakarítás gépei"
"9215","Rendkezelő","9214","Gép > Szálastakarmány betakarítás gépei > Rendkezelő"
"9264","Rendsodró","9214","Gép > Szálastakarmány betakarítás gépei > Rendsodró"
"9311","Rendfelszedő pótkocsi","9214","Gép > Szálastakarmány betakarítás gépei > Rendfelszedő pótkocsi"
"9349","Körbálázó","9214","Gép > Szálastakarmány betakarítás gépei > Körbálázó"
"9388","Kockabálázó","9214","Gép > Szálastakarmány betakarítás gépei > Kockabálázó"
"9409","Bálacsomagoló","9214","Gép > Szálastakarmány betakarítás gépei > Bálacsomagoló"
